Trip ID	person id	Name	Tour	Sequence	place id	Start	End	Abroad	Duration
1.0	1.0	Talman, John	1.0	1.0	87.0	1699	1702	0.0	37.0
2.0	1.0	Talman, John	2.0	2.0	50.0	1709-10-15		0.0	1.0
3.0	1.0	Talman, John	2.0	3.0	75.0	1709-10-20		0.0	1.0
4.0	1.0	Talman, John	2.0	4.0	37.0	1709-11-18	1710-04-01	0.0	5.0
5.0	1.0	Talman, John	2.0	4.1	53.0			0.0	1.0
6.0	1.0	Talman, John	2.0	4.2	76.0			0.0	1.0
7.0	1.0	Talman, John	2.0	5.0	87.0	1710-04-01		0.0	1.0
8.0	1.0	Talman, John	2.0	6.0	65.0	1710-10-08	1710-12-01	0.0	2.0
9.0	1.0	Talman, John	2.0	7.0	87.0	1710-12-27		0.0	1.0
10.0	1.0	Talman, John	2.0	8.0	37.0	1711-01-01		0.0	1.0
11.0	1.0	Talman, John	2.0	9.0	87.0	1711-05-01	1712-11-01	0.0	19.0
12.0	1.0	Talman, John	2.0	10.0	83.0	1713		0.0	1.0
13.0	1.0	Talman, John	2.0	11.0	70.0	1713-02-12		0.0	1.0
14.0	1.0	Talman, John	2.0	12.0	87.0		1713-06-01	0.0	1.0
15.0	1.0	Talman, John	2.0	13.0	106.0	1714-09-01		0.0	1.0
16.0	1.0	Talman, John	2.0	14.0	70.0	1714-09-01		0.0	1.0
17.0	1.0	Talman, John	2.0	15.0	87.0	1714-11-01	1715-04-01	0.0	6.0
18.0	1.0	Talman, John	2.0	16.0	106.0	1715-05-31		0.0	1.0
19.0	1.0	Talman, John	2.0	17.0	37.0	1715-07-20	1715-10-11	0.0	1.0
20.0	1.0	Talman, John	2.0	18.0	87.0	1716-03-01	1716-06-01	0.0	4.0
21.0	1.0	Talman, John	2.0	19.0	70.0	1716-09-01		0.0	1.0
22.0	1.0	Talman, John	2.0	20.0	87.0	1717-02-01		0.0	1.0
23.0	1.0	Talman, John	3.0	1.0	106.0	1719	1719	0.0	1.0
24.0	1.0	Talman, John	4.0	1.0	87.0	1721	1721	0.0	1.0
25.0	1.0	Talman, John	5.0	1.0	87.0	1723	1723	0.0	1.0
26.0	1.0	Talman, John	5.0	2.0	64.0	1723	1723	0.0	1.0
27.0	10.0	Robinson, Thomas	1.0	1.0	102.0	1729-10-28		0.0	1.0
28.0	10.0	Robinson, Thomas	1.0	2.0	43.0			0.0	1.0
29.0	10.0	Robinson, Thomas	1.0	3.0	57.0			0.0	1.0
30.0	10.0	Robinson, Thomas	1.0	4.0	37.0	1729-12-25		0.0	1.0
31.0	10.0	Robinson, Thomas	1.0	5.0	87.0	1730-01-26		0.0	1.0
32.0	10.0	Robinson, Thomas	1.0	6.0	65.0	1730-03-31		0.0	1.0
33.0	10.0	Robinson, Thomas	1.0	7.0	87.0	1730-04-08	1730-05-07	0.0	2.0
34.0	10.0	Robinson, Thomas	1.0	8.0	70.0	1730-05-30		0.0	1.0
35.0	11.0	Ware, Isaac	1.0	1.0	47.0			0.0	1.0
36.0	12.0	Moyser, Col. James	1.0	2.0	65.0			0.0	1.0
37.0	12.0	Moyser, Col. James	1.0	3.0	37.0	1742-05-01		0.0	1.0
38.0	13.0	Morris, Roger	1.0	1.0	37.0			0.0	1.0
